concept,condition,parcel,parcel_id,response
blue,text,?,0,-0.08085424
blue,text,10d,1,-0.07744701
blue,text,10pp,2,-0.056177463
blue,text,10r,3,-0.12555571
blue,text,10v,4,-0.106989786
blue,text,11l,5,0.030264175
blue,text,13l,6,-0.048569947
blue,text,1,7,-0.02678643
blue,text,23c,8,-0.03696289
blue,text,23d,9,0.027830813
blue,text,24dd,10,-0.0075348257
blue,text,24dv,11,0.035057615
blue,text,25,12,-0.09460869
blue,text,2,13,-0.03624721
blue,text,31a,14,-0.04289504
blue,text,31pd,15,-0.31908548
blue,text,31pv,16,-0.14485481
blue,text,33pr,17,0.09076831
blue,text,3a,18,-0.06557546
blue,text,3b,19,-0.09108327
blue,text,43,20,0.0018483192
blue,text,44,21,-0.06345775
blue,text,45,22,-0.11860032
blue,text,46,23,0.0733935
blue,text,47l,24,-0.18549453
blue,text,47m,25,-0.026006633
blue,text,47s,26,-0.17635718
blue,text,4,27,0.020872453
blue,text,52,28,0.0031502715
blue,text,55b,29,-0.026042141
blue,text,5L,30,-0.0206338
blue,text,5m,31,-0.04999731
blue,text,5mv,32,-0.041284304
blue,text,6a,33,-0.0468226
blue,text,6d,34,-0.068735145
blue,text,6ma,35,-0.037668075
blue,text,6mp,36,0.03247341
blue,text,6r,37,0.054003913
blue,text,6v,38,-0.01610052
blue,text,7AL,39,-0.048739757
blue,text,7Am,40,-0.19211817
blue,text,7PC,41,-0.041510716
blue,text,7PL,42,0.013002676
blue,text,7Pm,43,-0.2515239
blue,text,7m,44,-0.42799315
blue,text,8Ad,45,-0.121878445
blue,text,8Av,46,-0.11838689
blue,text,8BL,47,-0.21439907
blue,text,8BM,48,-0.051455565
blue,text,8C,49,-0.04819483
blue,text,9-46d,50,0.03469337
blue,text,9a,51,-0.11323128
blue,text,9m,52,-0.3271673
blue,text,9p,53,-0.14865749
blue,text,A1,54,-0.055410787
blue,text,A4,55,-0.13586314
blue,text,A5,56,-0.32733554
blue,text,AAIC,57,-0.029322779
blue,text,AIP,58,0.017319689
blue,text,AVI,59,0.07781576
blue,text,DVT,60,-0.057350267
blue,text,EC,61,-0.15166098
blue,text,FEF,62,-0.0009272423
blue,text,FFC,63,-0.24271622
blue,text,FOP1,64,-0.066531345
blue,text,FOP2,65,-0.087484874
blue,text,FOP3,66,0.02899677
blue,text,FOP4,67,0.10044617
blue,text,FOP5,68,0.1134438
blue,text,FST,69,-0.4441823
blue,text,H,70,-0.13311751
blue,text,IFJa,71,0.04427223
blue,text,IFJp,72,0.031175587
blue,text,IFSa,73,-0.103558436
blue,text,IFSp,74,-0.04789846
blue,text,IP0,75,-0.022902673
blue,text,IP1,76,0.06860625
blue,text,IP2,77,0.11794247
blue,text,IPS1,78,0.0073009096
blue,text,Ig,79,-0.04836005
blue,text,LBelt,80,-0.085456535
blue,text,LIPd,81,0.11408237
blue,text,LIPv,82,0.0782417
blue,text,LO1,83,-0.16443159
blue,text,LO2,84,-0.32814673
blue,text,LO3,85,-0.3383333
blue,text,MBelt,86,0.02394039
blue,text,MIP,87,0.06519644
blue,text,MI,88,0.060817212
blue,text,MST,89,-0.51612073
blue,text,MT,90,-0.6548606
blue,text,OFC,91,-0.043747313
blue,text,OP1,92,-0.09798833
blue,text,OP2-3,93,-0.04628029
blue,text,OP4,94,-0.033974245
blue,text,PBelt,95,-0.09042214
blue,text,PCV,96,-0.39825156
blue,text,PEF,97,-0.080292724
blue,text,PF,98,0.008925277
blue,text,PFcm,99,-0.031988867
blue,text,PFm,100,0.02143279
blue,text,PFop,101,-0.0063271546
blue,text,PFt,102,-0.04936152
blue,text,PGi,103,-0.46919832
blue,text,PGp,104,-0.19928095
blue,text,PGs,105,-0.2115681
blue,text,PHA1,106,-0.09999175
blue,text,PHA2,107,-0.09356803
blue,text,PHA3,108,-0.008796738
blue,text,PHT,109,-0.3316314
blue,text,PH,110,-0.07748892
blue,text,PIT,111,-0.32526883
blue,text,PI,112,-0.043816373
blue,text,POS1,113,-0.14210235
blue,text,POS2,114,-0.016727343
blue,text,PSL,115,-0.1291773
blue,text,PeEc,116,-0.16359836
blue,text,Pir,117,-0.16470885
blue,text,PoI1,118,-0.033781927
blue,text,PoI2,119,-0.014710999
blue,text,PreS,120,-0.077706374
blue,text,ProS,121,-0.01395645
blue,text,RI,122,0.020505466
blue,text,RSC,123,-0.034273345
blue,text,SCEF,124,0.047563583
blue,text,SFL,125,-0.18471651
blue,text,STGa,126,-0.38146144
blue,text,STSda,127,-0.4566064
blue,text,STSdp,128,-0.37299332
blue,text,STSva,129,-0.45895976
blue,text,STSvp,130,-0.39421967
blue,text,STV,131,-0.3323287
blue,text,TA2,132,0.009112582
blue,text,TE1a,133,-0.51301
blue,text,TE1m,134,-0.14541402
blue,text,TE1p,135,-0.12905025
blue,text,TE2a,136,-0.21747695
blue,text,TE2p,137,-0.17425138
blue,text,TF,138,-0.12689137
blue,text,TGd,139,-0.39908776
blue,text,TGv,140,-0.29677993
blue,text,TPOJ1,141,-0.31019372
blue,text,TPOJ2,142,-0.47627303
blue,text,TPOJ3,143,-0.42611083
blue,text,V1,144,-0.276019
blue,text,V2,145,-0.2900258
blue,text,V3A,146,-0.362707
blue,text,V3B,147,-0.0424546
blue,text,V3CD,148,-0.023835309
blue,text,V3,149,-0.30980343
blue,text,V4,150,-0.14515926
blue,text,V4t,151,-0.55381656
blue,text,V6A,152,-0.12642461
blue,text,V6,153,-0.045399796
blue,text,V7,154,-0.17547858
blue,text,V8,155,-0.12874049
blue,text,VIP,156,-0.071224
blue,text,VMV1,157,-0.14387791
blue,text,VMV2,158,0.021532921
blue,text,VMV3,159,0.15475401
blue,text,VVC,160,-0.012143134
blue,text,a10p,161,0.057967696
blue,text,a24,162,-0.05423304
blue,text,a24pr,163,0.08682033
blue,text,a32pr,164,0.05281921
blue,text,a47r,165,-0.07340976
blue,text,a9-46v,166,0.092866525
blue,text,d23ab,167,-0.16652888
blue,text,d32,168,-0.1299198
blue,text,i6-8,169,0.024644967
blue,text,p10p,170,0.026331196
blue,text,p24,171,0.07373854
blue,text,p24pr,172,0.037761793
blue,text,p32,173,0.041107684
blue,text,p32pr,174,0.06776376
blue,text,p47r,175,-0.08065561
blue,text,p9-46v,176,0.012929055
blue,text,pOFC,177,-0.03443519
blue,text,s32,178,-0.13826418
